ID,date,time,storeID,customerID
1,1946/01/01,08:38:20,14,173
2,1943/08/17,09:47:33,48,566
3,1958/08/21,06:12:09,44,550
4,1940/03/31,11:04:44,95,780
5,1931/03/11,21:11:09,99,963
6,1960/10/13,22:19:49,67,579
7,1969/12/04,14:36:36,9,358
8,1915/05/06,21:53:34,86,793
9,1947/12/09,02:27:13,3,162
10,1933/12/21,20:21:36,54,686
11,1940/09/20,02:32:23,40,690
12,1946/11/02,23:58:53,64,531
13,1942/07/08,22:21:33,87,373
14,1907/05/12,23:36:48,63,27
15,1963/03/28,00:05:00,54,257
16,1966/01/07,10:49:50,36,464
17,1962/09/06,13:00:52,60,250
18,1952/04/24,09:41:20,45,360
19,1933/05/01,05:29:20,6,955
20,1989/10/11,11:49:31,26,665
21,1908/07/12,18:24:18,91,481
22,1951/01/12,06:29:14,97,665
23,1966/08/25,16:27:15,91,991
24,1954/02/10,17:22:04,1,746
25,1952/09/25,23:17:16,29,271
26,1957/08/15,11:23:51,51,402
27,1942/11/01,08:49:14,61,918
28,1948/12/26,15:46:18,97,944
29,1809/02/03,07:19:02,16,515
30,1968/01/10,04:23:08,64,376
31,1972/11/21,13:13:19,55,199
32,1939/09/17,04:47:46,95,383
33,1955/01/01,10:12:27,68,480
34,1989/06/02,07:28:26,29,757
35,1936/11/28,22:08:56,41,842
36,1906/09/25,07:02:59,97,614
37,1966/09/19,06:12:59,61,641
38,1977/05/21,09:15:11,85,278
39,1963/04/20,16:00:33,77,592
40,1947/01/05,03:20:10,61,289
41,1946/01/01,12:37:37,18,90
42,1950/02/25,01:35:06,100,843
43,1959/02/10,16:10:43,69,792
44,1864/01/01,18:04:05,38,913
45,1912/10/25,08:59:48,62,898
46,1933/05/03,20:25:25,15,19
47,1917/10/10,05:28:07,16,533
48,1937/01/10,19:15:07,97,635
49,1942/02/02,12:23:07,15,630
50,1933/01/16,23:47:52,1,624
51,1955/11/24,01:10:28,79,940
52,1983/04/01,11:39:07,14,227
53,1937/01/01,10:50:52,90,104
