ID,saleID,productID,quantity
1,64,50,9
2,1006,11,7
3,1792,76,2
4,1762,11,2
5,1928,94,5
6,908,12,8
7,20,93,4
8,850,86,7
9,866,69,5
10,1014,66,9
11,1324,29,3
12,1009,31,6
13,298,62,4
14,587,98,1
15,462,66,3
16,883,42,6
17,190,75,1
18,1452,48,3
19,1727,8,3
20,1722,59,9
21,794,40,9
22,800,62,5
23,1786,21,9
24,849,95,6
25,1767,78,7
26,1643,29,5
27,499,34,4
28,299,68,6
29,1510,95,6
30,933,56,4
31,741,60,7
32,866,4,1
33,582,10,1
34,382,59,8
35,1357,33,5
36,721,44,8
37,311,4,2
38,791,47,9
39,1896,43,2
40,699,58,7
41,800,14,6
42,1348,6,5
43,808,23,3
44,1517,40,1
45,93,79,1
46,837,93,8
47,1990,63,4
48,856,32,1
49,1046,42,4
50,1707,82,6
51,700,53,1
52,1282,70,9
53,533,9,6
54,863,96,9
55,907,63,2
56,850,77,10
57,1487,93,7
58,1253,98,4
59,459,20,2
60,706,27,4
61,1060,77,6
62,696,57,6
63,1453,18,10
64,199,67,5
65,1934,57,9
66,1927,98,10
67,433,92,3
68,1700,24,2
69,892,56,4
70,1316,12,9
71,1053,8,10
72,1030,17,8
73,1777,74,2
74,21,6,2
75,1667,16,4
76,178,67,6
77,1621,13,5
78,747,8,3
79,933,1,1
80,1984,84,1
81,671,24,8
82,824,56,7
83,1279,96,2
84,291,90,5
85,1012,17,5
86,325,26,6
87,1529,78,6
88,1578,11,7
89,87,12,5
90,1801,17,3
91,1761,52,9
92,1814,1,4
93,406,13,6
94,589,45,8
95,1369,96,9
96,1990,13,8
97,822,15,2
98,692,82,5
99,1418,51,5
100,1240,7,8
101,356,28,4
102,1664,5,9
103,1868,55,4
104,46,77,2
105,689,72,8
106,1255,3,9
107,1113,82,4
108,201,96,2
109,944,26,2
110,1547,36,7
111,1510,40,8
112,1674,8,6
113,949,18,7
114,1200,78,10
115,1493,50,2
116,1675,47,10
117,1556,96,5
118,1984,67,4
119,1393,24,3
120,597,26,7
121,1340,88,4
122,419,39,8
123,1439,22,6
124,1268,79,3
125,920,30,6
126,1666,15,10
127,390,60,4
128,1613,83,6
129,1146,77,4
130,674,48,3
131,1939,7,5
132,1560,65,3
133,1819,92,10
134,1109,81,7
135,212,80,6
136,1920,96,10
137,10,20,7
138,483,69,9
139,230,75,2
140,1488,75,1
141,1960,63,8
142,1664,68,1
143,1333,9,8
144,96,26,5
145,1397,62,1
146,799,80,1
147,1192,40,8
148,54,16,6
149,1105,2,6
150,1595,23,6
151,863,36,7
152,1265,56,2
153,1354,24,10
154,1870,40,6
155,818,82,10
156,982,73,6
157,1542,57,2
158,1202,88,2
159,1119,45,6
160,854,12,10
161,181,42,3
162,1132,65,5
163,1096,81,2
164,384,65,6
165,1389,66,1
166,288,57,7
167,847,84,9
168,936,33,4
169,939,55,1
170,1063,0,8
171,1783,21,10
172,834,55,6
173,1482,79,10
174,582,84,9
175,1280,36,9
176,1984,65,9
